· Sandwichs (#1) — profil P34 v2 publié
  ≡ étape « Choisis ta viande » reliée à la page « Choisis ta viande » (source_ref, source_item_attribute_id)
  = 7 produit(s) · 2 étape(s) reliée(s) · variations +73 ~0 −0 · extras +6 ~0 −0 · addons +0 −0 · attributs +0
  ⇒ republié v3 — clones 7/7 à jour
· Tacos (#5) — profil P38 v4 publié
  ≡ étape « Choisis tes viandes » reliée à la page « Choisis ta viande » (source_ref, source_item_attribute_id)
  ≡ étape « Viande 2 » reliée à la page « Viande 2 » (source_ref, source_item_attribute_id)
  ≡ étape « Viande 3 » reliée à la page « Viande 3 » (source_ref, source_item_attribute_id)
  ≡ étape « Choisis ta sauce » reliée à la page « Choisis ta sauce » (source_ref, source_item_attribute_id)
  ≡ étape « Choisis ta formule » reliée à la page « Choisis ta formule » (source_ref)
  + produit #26 « Tacos M » : variation « Poulet crispy » (0,00 €)
  + produit #26 « Tacos M » : variation « Poulet curry » (0,00 €)
  + produit #26 « Tacos M » : variation « Poulet tandoori » (0,00 €)
  + produit #26 « Tacos M » : variation « Mixte (hachée + poulet) » (0,00 €)
  + produit #26 « Tacos M » : variation « Poulet mariné » (0,00 €)
  + produit #26 « Tacos M » : variation « Cordon Bleu » (0,00 €)
  + produit #26 « Tacos M » : variation « Fricadelle » (0,00 €)
  + produit #26 « Tacos M » : variation « Mexicanos » (0,00 €)
  + produit #26 « Tacos M » : variation « Nuggets » (0,00 €)
  + produit #26 « Tacos M » : variation « Tenders » (0,00 €)
  + produit #26 « Tacos M » : variation « Viande Hachée » (0,00 €)
  + produit #26 « Tacos M » : variation « Poulet crispy » (0,00 €)
  + produit #26 « Tacos M » : variation « Poulet curry » (0,00 €)
  + produit #26 « Tacos M » : variation « Poulet tandoori » (0,00 €)
  + produit #26 « Tacos M » : variation « Cordon Bleu » (0,00 €)
  + produit #26 « Tacos M » : variation « Fricadelle » (0,00 €)
  + produit #26 « Tacos M » : variation « Mexicanos » (0,00 €)
  + produit #26 « Tacos M » : variation « Nuggets » (0,00 €)
  + produit #26 « Tacos M » : variation « Poulet mariné » (0,00 €)
  + produit #26 « Tacos M » : variation « Tenders » (0,00 €)
  + produit #26 « Tacos M » : variation « Viande Hachée » (0,00 €)
  + produit #27 « Big Tacos » : variation « Viande Hachée » (0,00 €)
  + produit #27 « Big Tacos » : variation « Cordon Bleu » (0,00 €)
  + produit #27 « Big Tacos » : variation « Fricadelle » (0,00 €)
  + produit #27 « Big Tacos » : variation « Mexicanos » (0,00 €)
  + produit #27 « Big Tacos » : variation « Nuggets » (0,00 €)
  + produit #27 « Big Tacos » : variation « Tenders » (0,00 €)
  + produit #27 « Big Tacos » : variation « Mixte (hachée + poulet) » (0,00 €)
  + produit #27 « Big Tacos » : variation « Cordon Bleu » (0,00 €)
  + produit #27 « Big Tacos » : variation « Fricadelle » (0,00 €)
  + produit #27 « Big Tacos » : variation « Mexicanos » (0,00 €)
  + produit #27 « Big Tacos » : variation « Nuggets » (0,00 €)
  + produit #27 « Big Tacos » : variation « Tenders » (0,00 €)
  + produit #27 « Big Tacos » : variation « Viande Hachée » (0,00 €)
  + produit #27 « Big Tacos » : variation « Cordon Bleu » (0,00 €)
  + produit #27 « Big Tacos » : variation « Fricadelle » (0,00 €)
  + produit #27 « Big Tacos » : variation « Mexicanos » (0,00 €)
  + produit #27 « Big Tacos » : variation « Nuggets » (0,00 €)
  + produit #27 « Big Tacos » : variation « Poulet mariné » (0,00 €)
  + produit #27 « Big Tacos » : variation « Tenders » (0,00 €)
  + produit #27 « Big Tacos » : variation « Viande Hachée » (0,00 €)
  + produit #97 « Tacos L » : variation « Poulet crispy » (0,00 €)
  + produit #97 « Tacos L » : variation « Poulet curry » (0,00 €)
  + produit #97 « Tacos L » : variation « Poulet tandoori » (0,00 €)
  + produit #97 « Tacos L » : variation « Mixte (hachée + poulet) » (0,00 €)
  + produit #97 « Tacos L » : variation « Poulet crispy » (0,00 €)
  + produit #97 « Tacos L » : variation « Poulet curry » (0,00 €)
  + produit #97 « Tacos L » : variation « Poulet tandoori » (0,00 €)
  + produit #97 « Tacos L » : variation « Cordon Bleu » (0,00 €)
  + produit #97 « Tacos L » : variation « Fricadelle » (0,00 €)
  + produit #97 « Tacos L » : variation « Mexicanos » (0,00 €)
  + produit #97 « Tacos L » : variation « Nuggets » (0,00 €)
  + produit #97 « Tacos L » : variation « Poulet mariné » (0,00 €)
  + produit #97 « Tacos L » : variation « Tenders » (0,00 €)
  + produit #97 « Tacos L » : variation « Viande Hachée » (0,00 €)
  + produit #234 « Tacos XL » : variation « Poulet crispy » (0,00 €)
  + produit #234 « Tacos XL » : variation « Poulet curry » (0,00 €)
  + produit #234 « Tacos XL » : variation « Poulet tandoori » (0,00 €)
  + produit #234 « Tacos XL » : variation « Mixte (hachée + poulet) » (0,00 €)
  + produit #234 « Tacos XL » : variation « Poulet crispy » (0,00 €)
  + produit #234 « Tacos XL » : variation « Poulet curry » (0,00 €)
  + produit #234 « Tacos XL » : variation « Poulet tandoori » (0,00 €)
  = 4 produit(s) · 5 étape(s) reliée(s) · variations +62 ~0 −0 · extras +0 ~0 −0 · addons +0 −0 · attributs +0
  ⇒ republié v5 — clones 4/4 à jour
· Bols (#6) — profil P39 v2 publié
  ≡ étape « Choisis ta sauce » reliée à la page « Sauce du bol » (source_ref, source_item_attribute_id, step_key)
  ≡ étape « Suppléments » reliée à la page « Suppléments du bol » (step_key)
  + produit #42 « Bowl Frites Poulet curry » : extra « Boursin » (0,90 €)
  + produit #42 « Bowl Frites Poulet curry » : extra « Cheddar » (0,90 €)
  + produit #42 « Bowl Frites Poulet curry » : extra « Emmental » (0,90 €)
  + produit #42 « Bowl Frites Poulet curry » : extra « Légumes sautés » (0,90 €)
  + produit #42 « Bowl Frites Poulet curry » : extra « Raclette » (0,90 €)
  + produit #42 « Bowl Frites Poulet curry » : extra « Viande supplémentaire » (2,50 €)
  + produit #42 « Bowl Frites Poulet curry » : extra « Œuf » (0,90 €)
  + produit #43 « Bowl Frites Poulet tandoori » : extra « Boursin » (0,90 €)
  + produit #43 « Bowl Frites Poulet tandoori » : extra « Cheddar » (0,90 €)
  + produit #43 « Bowl Frites Poulet tandoori » : extra « Emmental » (0,90 €)
  + produit #43 « Bowl Frites Poulet tandoori » : extra « Légumes sautés » (0,90 €)
  + produit #43 « Bowl Frites Poulet tandoori » : extra « Raclette » (0,90 €)
  + produit #43 « Bowl Frites Poulet tandoori » : extra « Viande supplémentaire » (2,50 €)
  + produit #43 « Bowl Frites Poulet tandoori » : extra « Œuf » (0,90 €)
  + produit #44 « Bowl Frites Poulet crispy » : extra « Boursin » (0,90 €)
  + produit #44 « Bowl Frites Poulet crispy » : extra « Cheddar » (0,90 €)
  + produit #44 « Bowl Frites Poulet crispy » : extra « Emmental » (0,90 €)
  + produit #44 « Bowl Frites Poulet crispy » : extra « Légumes sautés » (0,90 €)
  + produit #44 « Bowl Frites Poulet crispy » : extra « Raclette » (0,90 €)
  + produit #44 « Bowl Frites Poulet crispy » : extra « Viande supplémentaire » (2,50 €)
  + produit #44 « Bowl Frites Poulet crispy » : extra « Œuf » (0,90 €)
  + produit #46 « Bowl Riz Poulet curry » : extra « Boursin » (0,90 €)
  + produit #46 « Bowl Riz Poulet curry » : extra « Cheddar » (0,90 €)
  + produit #46 « Bowl Riz Poulet curry » : extra « Emmental » (0,90 €)
  + produit #46 « Bowl Riz Poulet curry » : extra « Légumes sautés » (0,90 €)
  + produit #46 « Bowl Riz Poulet curry » : extra « Raclette » (0,90 €)
  + produit #46 « Bowl Riz Poulet curry » : extra « Viande supplémentaire » (2,50 €)
  + produit #46 « Bowl Riz Poulet curry » : extra « Œuf » (0,90 €)
  + produit #47 « Bowl Riz Poulet tandoori » : extra « Boursin » (0,90 €)
  + produit #47 « Bowl Riz Poulet tandoori » : extra « Cheddar » (0,90 €)
  + produit #47 « Bowl Riz Poulet tandoori » : extra « Emmental » (0,90 €)
  + produit #47 « Bowl Riz Poulet tandoori » : extra « Légumes sautés » (0,90 €)
  + produit #47 « Bowl Riz Poulet tandoori » : extra « Raclette » (0,90 €)
  + produit #47 « Bowl Riz Poulet tandoori » : extra « Viande supplémentaire » (2,50 €)
  + produit #47 « Bowl Riz Poulet tandoori » : extra « Œuf » (0,90 €)
  + produit #48 « Bowl Riz Poulet crispy » : extra « Boursin » (0,90 €)
  + produit #48 « Bowl Riz Poulet crispy » : extra « Cheddar » (0,90 €)
  + produit #48 « Bowl Riz Poulet crispy » : extra « Emmental » (0,90 €)
  + produit #48 « Bowl Riz Poulet crispy » : extra « Légumes sautés » (0,90 €)
  + produit #48 « Bowl Riz Poulet crispy » : extra « Raclette » (0,90 €)
  + produit #48 « Bowl Riz Poulet crispy » : extra « Viande supplémentaire » (2,50 €)
  + produit #48 « Bowl Riz Poulet crispy » : extra « Œuf » (0,90 €)
  = 8 produit(s) · 2 étape(s) reliée(s) · variations +0 ~0 −0 · extras +42 ~0 −0 · addons +0 −0 · attributs +0
  ⇒ republié v3 — clones 8/8 à jour

APPLIQUÉ — 339 changement(s) au total
